Nazwa,Numer,Id
Port Lotniczy,1,101
Port Lotniczy,2,102
Port Lotniczy,3,103
Muzeum II Wojny Światowej,2,110
Wrzeszcz PKP,3,114
Wrzeszcz PKP,4,115
Wrzeszcz PKP,5,116
Oliwa PKP,4,117
Oliwa PKP,2,118
Oliwa PKP,3,119
Oliwa Pętla Tramwajowa,7,120
Żabianka SKM,2,121
Jelitkowo Kapliczna,3,122
Zaspa SKM,2,124
Nowy Port Szaniec Zachodni,2,125
Migowo,3,128
Chełm Cienista,1,130
Orunia Górna,1,132
Bartnicza,1,133
Chełm Cienista,2,134
Równa,1,135
Olszynka - Szkoła,2,137
Górki Zachodnie,1,139
Westerplatte,1,141
Górki Wschodnie,1,142
Przegalina,1,143
Lipuska,1,146
Bysewo,5,147
Matemblewo,1,150
Suchanino,1,151
Osowa Przesypownia,1,152
Niedźwiednik,1,153
Oliwa ZOO,1,154
Jelitkowo,6,159
Osowa PKP,3,161
Maćkowy,2,163
Chełm - Więckowskiego,1,167
Św. Wojciech,1,175
Kiełpino Górne,1,178
Kampinoska,1,183
Olimpijska,1,184
Łostowice Świętokrzyska,5,190
Łostowice Świętokrzyska,6,191
Zakoniczyn,1,194
Jaworzniaków,1,195
Jasień Pólnicy,1,199
Jelitkowo,2,201
Oliwa,3,202
Zaspa,3,203
Zaspa,4,204
Siedlce,3,205
Stogi,4,206
Stogi Plaża,1,207
Nowy Port Góreckiego,1,208
Nowy Port Oliwska,1,209
Brzeźno,1,210
Strzyża PKM,3,213
Chełm Witosa,1,220
Łostowice Świętokrzyska,1,221
Zajezdnia NOWY PORT,T1,292
Baza Hallera,T1,300
Muzeum II Wojny Światowej,1,310
Wrzeszcz PKP,6,313
Wrzeszcz PKP,1,314
Oliwa Pętla Tramwajowa,9,320
Żabianka SKM,1,321
Nowy Port Szaniec Zachodni,1,325
Chełm Cienista,3,334
Górki Wschodnie,2,342
Jelitkowo,5,359
Łostowice Świętokrzyska,4,390
Wały Piastowskie ,1,1000
Aksamitna,1,1001
Rybaki Górne,1,1002
Toruńska,1,1004
Wały Piastowskie,2,1009
Plac Komorowskiego,3,1011
Dworzec Główny,18,1013
Dworzec Główny,5,1014
Dworzec Główny,14,1015
Dworzec Główny,7,1016
Dworzec Główny,12,1017
Dworzec Główny,10,1019
Dworzec Główny,11,1020
Dworzec Główny,8,1021
Dworzec Główny,13,1022
Hucisko,4,1025
Hucisko,3,1026
Brama Wyżynna,5,1028
Brama Wyżynna,3,1030
Brama Wyżynna,4,1033
Pomorskie Szkoły Rzemiosł,4,1035
Chłodna,2,1036
Żabi Kruk,4,1037
Żabi Kruk,3,1038
Długie Ogrody,1,1041
Brama Żuławska,3,1042
Bajki,1,1043
Elbląska,5,1044
Dickensa,1,1045
Głęboka,01.,1046
Kaczeńce - Sienna,1,1047
Przeróbka,01.,1048
Zimna,01.,1049
Sucharskiego,3,1050
Stogi,03.,1051
Zimna,02.,1052
Sówki,1,1053
Stogi,6,1054
Steczka,1,1055
Sówki,2,1056
Kępna,1,1057
Steczka,2,1058
Baza Manipulacyjna,1,1059
Kępna,2,1060
Łęczycka,1,1061
Baza Manipulacyjna,2,1062
Łowicka,1,1063
Łęczycka,2,1064
Budzysza,1,1065
Łowicka,2,1066
Sucharskiego - PKP,1,1069
Sucharskiego - PKP,2,1070
Ku Ujściu,2,1072
Przystań Żeglugi,1,1079
Przystań Żeglugi,2,1080
Ku Ujściu,3,1081
Ku Ujściu,4,1082
Żarnowiecka,2,1088
Siennicka,1,1089
Siennicka,2,1090
Przetoczna,1,1091
Przetoczna,2,1092
Przejazd Kolejowy,1,1093
Przejazd Kolejowy,2,1094
Kujawska,1,1097
Kujawska,2,1098
Brama Żuławska,4,1099
Mostek,1,1100
Miałki Szlak,2,1101
Miałki Szlak,1,1102
Węzeł Elbląska,2,1103
Błonia,1,1104
Błonia,2,1105
Tarcice,1,1106
Tarcice,2,1107
Michałki,1,1108
Michałki,2,1109
Rafineria,1,1110
Rafineria,2,1111
Chrobrego,2,1120
Chrobrego,1,1121
Ostroroga,1,1122
Klonowicza,1,1123
Klonowicza,2,1124
Leszczyńskich,3,1125
Meissnera,1,1126
Meissnera,2,1127
Olsztyńska,3,1128
Radunica,2,5225
Olsztyńska,4,1129
Radunica,1,5226
Sobieszewo,1,1130
Kanałowa,1,1132
Kanałowa,2,1133
Pole Namiotowe,1,1134
Pole Namiotowe,2,1135
Lazurowa,1,1136
Lazurowa,2,1137
Orlinki,1,1138
Orlinki,2,1139
Kwiatowa,1,1140
Kwiatowa,2,1141
Trałowa - Szkoła,1,1142
Trałowa - Szkoła,2,1143
Kempingowa,1,1144
Kempingowa,2,1145
Węgorzowa,1,1146
Węgorzowa,2,1147
Przystań,1,1148
Przystań,2,1149
Świbnieńska I,1,1150
Świbnieńska I,2,1151
Uzdrowiskowa,1,1152
Uzdrowiskowa,2,1153
Świbnieńska III,1,1154
Świbnieńska III,2,1155
Przegalińska,1,1156
Przegalińska,2,1157
Benzynowa,1,1158
Benzynowa,2,1159
Oczyszczalnia,1,1160
Naftowa,1,1162
Naftowa,2,1163
Płońska,1,1164
Płońska,2,1165
Zagroble,1,1166
Zagroble,2,1167
Nowa Gdańska,2,1172
Nowa Gdańska,1,1173
Jodowa,1,1174
Jodowa,2,1175
Tęczowa,1,1176
Tęczowa,2,1177
Nadwiślańska,1,1178
Nadwiślańska,2,1179
Ornitologów,1,1180
Ornitologów,2,1181
Sierpowa,1,1183
Bratki,1,1184
Gęsia,1,1185
Olszynka - Niwki,1,1186
Zawodzie,1,1187
Maki,1,1188
Muzeum Narodowe,1,1190
Muzeum Narodowe,2,1191
Dolna,1,1192
Wróbla,1,1193
Brama Nizinna,1,1196
Brama Nizinna,2,1197
Mostowa,1,1198
Mostowa,2,1199
Zaroślak,1,1200
Zaroślak,2,1201
Brama Oruńska,1,1202
Brama Oruńska,2,1203
Stare Szkoty,1,1204
Stare Szkoty,2,1205
Sandomierska,1,1206
Sandomierska,2,1207
Rejtana,1,1208
Rejtana,2,1209
Gościnna,1,1210
Gościnna,2,1211
Nowiny,1,1212
Nowiny,2,1213
Urząd Dozoru Technicznego,1,1214
Ukośna,2,1215
Ukośna,1,1216
Niegowska,2,1217
Niegowska,1,1218
Węzeł Lipce,2,1219
Ostróżek,2,1221
Ostróżek,1,1222
Św. Wojciech,2,1223
Ptasia,2,1227
Ptasia,1,1228
Małomiejska,2,1229
Małomiejska,1,1230
Platynowa,3,1231
Platynowa,1,1232
Uranowa,1,1233
Dom Pomocy Społecznej,1,1234
Dom Pomocy Społecznej,2,1235
Zaroślak,3,1236
Zaroślak,4,1237
Cmentarna,1,1238
Stoczniowców,2,1239
Reformacka,1,1240
Wronki,1,1241
Grabowskiego,1,1243
Dragana - Kładka,1,1244
Dragana - Szkoła,1,1245
Cieszyńskiego,3,1246
Sikorskiego,3,1247
Pohulanka,3,1248
Pohulanka,4,1249
Odrzańska,3,1250
Odrzańska,4,1251
Worcella,1,1252
Drwęcka (n/ż),1,1253
Chałubińskiego,3,1254
Chałubińskiego,4,1255
Węzeł Elbląska,1,1256
Urząd Miejski,2,1260
Bema,1,1261
Zakopiańska,02.,1262
Zakopiańska,3,1263
Emaus,1,1264
Siedlce,6,1265
Zielony Stok,1,1266
Zielony Stok,2,1267
Pagórkowa,1,1268
Pagórkowa,2,1269
Myśliwska,1,1270
Myśliwska,2,1271
Lipowa,1,1272
Lipowa,2,1273
Damroki,1,1274
Damroki,2,1275
Zwierzyniecka,1,1276
Źródlana,2,1277
Jasień Działki,1,1278
Jasień Działki,2,1279
Węzeł Karczemki,1,1280
Węzeł Karczemki,2,1281
Karczemki,1,1282
Karczemki,2,1283
Inżynierska,1,1284
Inżynierska,2,1285
Fabryczna,1,1286
Kartuska,2,1287
Transportowców,1,1288
Transportowców,2,1289
Nowatorów,3,1290
Nowatorów,2,1291
Kokoszki - Poczta,1,1292
Kokoszki - Poczta,2,1293
Gronostajowa,1,1294
Pólnicy,2,1295
Unimor,1,1296
Unimor,2,1297
Centrostal,1,1298
Centrostal,2,1299
"Schronisko dla zwierząt ""Promyk""",1,1300
Instal,2,1301
Otomińska,1,1302
"Schronisko dla zwierząt ""Promyk""",2,1303
Kiełpino - Szkoła,1,1304
Otomińska,2,1305
Lawendowe Wzgórze,3,1306
Kiełpino - Szkoła,2,1307
Szkoła Podstawowa nr 6,1,1308
Emaus,3,1309
Cmentarz Łostowicki,2,1310
Cmentarz Łostowicki,1,1311
Kielecka,1,1312
Kielecka,2,1313
Przemyska,3,1314
Przemyska,4,1315
Płocka,3,1316
Płocka,4,1317
Łódzka,1,1318
Łódzka,2,1319
Niepołomicka,1,1320
Niepołomicka,2,1321
Przebiśniegowa,1,1322
Przebiśniegowa,2,1323
Przemian,1,1324
Przemian,2,1325
Starogardzka,3,1326
Starogardzka,1,1327
Hevelianum,1,1328
Hevelianum,2,1329
Płowce,1,1330
Płowce,2,1331
Wyczółkowskiego,1,1332
Wyczółkowskiego,2,1333
Wagnera,1,1334
Wagnera,2,1335
Otwarta,1,1336
Otwarta,2,1337
Kurpińskiego,1,1338
Kurpińskiego,2,1339
Nad Jarem,1,1340
Wileńska,1,1342
Park Naukowo - Technologiczny,1,1343
Park Naukowo - Technologiczny,2,1344
Jaśkowa Dolina,5,1345
Nowolipie,1,1346
Matejki,2,1347
Uphagena,1,1348
Siedlicka,2,1349
Siedlicka,1,1350
Kręta,2,1351
Kręta,1,1352
Jarowa,2,1353
Jarowa,1,1354
Pomorskie Szkoły Rzemiosł,2,1355
Pomorskie Szkoły Rzemiosł,1,1356
Schumana,2,1357
Schumana,1,1358
Schuberta,2,1359
Schuberta,1,1360
Na Wzgórzu,2,1361
Sobótki,1,1362
Falista,2,1363
Na Wzgórzu,1,1364
Strzelnica,2,1365
Falista,1,1366
Dobrowolskiego,2,1367
Strzelnica,1,1368
Piecewska,2,1369
Dobrowolskiego,1,1370
Warneńska,4,1371
Piecewska,1,1372
Budapesztańska,4,1373
Warneńska,3,1374
Budapesztańska,3,1376
Brętowo PKM,3,1378
Brętowo PKM,4,1379
Kolumba,3,1380
Kolumba,4,1381
Galeria Bałtycka,5,1382
Galeria Bałtycka,6,1383
Trawki,2,1389
Potokowa,1,1390
Potokowa,2,1391
Rybacka,1,1392
Potokowa,3,1393
Słowackiego Działki,1,1394
Słowackiego Działki,2,1395
Harfowa,1,1396
Harfowa,2,1397
Agrarna,1,1398
Agrarna,2,1399
Astronautów,1,1400
Astronautów,2,1401
Szybowcowa,1,1402
Szybowcowa,2,1403
Firoga,1,1404
Radarowa,1,1407
Ikara,1,1408
Radiowa,2,1409
Spadochroniarzy,2,1410
Agrarna,3,1411
Nowatorów,4,1413
Nowatorów,1,1414
Rakietowa,2,1415
Rakietowa,1,1416
Kosmonautów,2,1417
Kosmonautów,1,1418
Bysewo,4,1419
Bysewo,3,1420
"Ogrody Działkowe ""Rębiechowo"" II",2,1421
"Ogrody Działkowe ""Rębiechowo"" II",1,1422
"Ogrody Działkowe ""Rębiechowo"" I",2,1423
"Ogrody Działkowe ""Rębiechowo"" I",1,1424
Przyrodników,2,1425
Przyrodników,1,1426
Potokowa,4,1431
Ogrodowa,2,1433
Ogrodowa,1,1434
Dolne Młyny,2,1435
Dolne Młyny,1,1436
Potokowa - Matemblewska,2,1437
Potokowa - Matemblewska,1,1438
Podkarpacka,1,1439
Podkarpacka,2,1440
Kilińskiego,2,1441
Legionów,4,1442
Kopalniana,1,1443
Ciołkowskiego,1,1444
Drzewieckiego,1,1445
Korczaka,1,1446
Zaspa - Szpital,1,1447
Czarny Dwór,2,1448
Grudziądzka,5,1449
Lwowska,1,1450
Mickiewicza,6,1451
Biała,1,1452
Bora Komorowskiego,7,1453
Bora Komorowskiego,4,1454
Czerwony Dwór,5,1455
Czerwony Dwór,4,1456
Jagiellońska,2,1457
Jagiellońska,1,1458
Park Reagana,2,1459
Park Reagana,1,1460
Biały Dwór,2,1461
Biały Dwór,1,1462
Olsztyńska,2,1463
Olsztyńska,1,1464
Opolska,2,1465
Opolska,1,1466
Kołobrzeska,6,1467
Kołobrzeska,5,1468
Krynicka,2,1469
Krynicka,1,1470
Chłopska,1,1471
Obrońców Wybrzeża,1,1472
Obrońców Wybrzeża,2,1473
Przymorze Wielkie,1,1474
Przymorze Wielkie,2,1475
Czarny Dwór,1,1476
Czarny Dwór,3,1477
Leszczyńskich,1,1478
Zaspa - Szpital,2,1479
Rzeczypospolitej,1,1480
Leszczyńskich,2,1481
Dywizjonu 303,1,1482
Rzeczypospolitej,2,1483
Pilotów,1,1485
Pomorska,4,1487
Piastowska,5,1488
Piastowska,6,1489
Czerwony Dwór,3,1490
Dworska,3,1491
Dworska,4,1492
PCK,1,1493
PCK,2,1494
Brzeźno,5,1495
Brzeźno,4,1496
Zespół Szkół Morskich,1,1497
Zespół Szkół Morskich,2,1498
Wyzwolenia,1,1499
Wyzwolenia,2,1500
Nowy Port Zajezdnia,1,1501
Cystersów,2,1503
Cystersów,1,1504
Karwieńska,2,1505
Karwieńska,1,1506
Rynarzewo,2,1507
Rynarzewo,1,1508
Osowa Obwodnica,2,1509
Osowa Obwodnica,1,1510
Sopocka,2,1511
Sopocka,1,1512
Nowa,2,1513
Nowa,1,1514
Barniewicka,2,1515
Barniewicka,1,1516
Niedziałkowskiego,2,1517
Niedziałkowskiego,1,1518
Biwakowa,2,1519
Biwakowa,1,1520
Osowa PKP,2,1521
Osowa PKP,1,1522
Nowy Świat,2,1523
Nowy Świat,1,1524
Tysiąclecia,2,1525
Tysiąclecia,1,1526
Piastowska,4,1527
Piastowska,3,1528
Poznańska,1,1530
Oliwa Pętla Tramwajowa,6,1533
Oliwa Pętla Tramwajowa,8,1534
Sarnia,1,1535
Cmentarz Oliwski,2,1536
Bobrowa,1,1537
Bobrowa,2,1538
Czyżewskiego,1,1540
Brama Oliwska,4,1541
Brama Oliwska,3,1542
Cmentarz Oliwski,1,1545
Koziorożca,1,1546
Koziorożca,2,1547
Zeusa,1,1548
Zeusa,2,1549
Konkordii,1,1550
Konkordii,2,1551
Archikatedra Oliwska,1,1552
Jelitkowo Kapliczna,1,1553
Jelitkowo Kapliczna,2,1554
Jelitkowo,3,1555
Jelitkowo,4,1556
Startowa,3,1559
Startowa,4,1560
Barniewicka,3,1569
Pomorska - Osiedle,3,1570
Iławska,2,1571
Iławska,1,1572
Myśliborska,2,1573
Myśliborska,1,1574
Krzemowa,1,1579
al. Płażyńskiego,6,1580
Krasickiego,3,1589
Krasickiego,02.,1590
Plac Wolności,1,1591
Plac Wolności,2,1592
Jaśkowa Dolina,4,1593
Jaśkowa Dolina,3,1594
Teatr Miniatura / Radio Gdańsk,4,1595
Teatr Miniatura / Radio Gdańsk,3,1596
Opera Bałtycka,4,1597
Opera Bałtycka,5,1598
Uniwersytet Medyczny,4,1599
Uniwersytet Medyczny,3,1600
Mostek,2,1601
Kościuszki,5,1602
Łanowa II,1,1606
Zajezdnia,4,1607
Zajezdnia,3,1608
Wyspiańskiego,4,1609
Złota Karczma,2,1610
Mjr Słabego,2,1611
Kołobrzeska,3,1613
Kołobrzeska,4,1614
Żwirki i Wigury,3,1616
Kościuszki,4,1617
Legionów,3,1618
