Nazwa,Numer,Id
Obrońców Westerplatte,4,1619
Kościuszki,3,1620
Bażyńskiego,4,1621
Obrońców Westerplatte,3,1622
Uniwersytet Gdański,4,1623
Strzyża PKM,4,1625
Uniwersytet Gdański,3,1626
Zamenhofa,4,1627
Strzyża PKM,5,1628
Wojska Polskiego,4,1629
Zamenhofa,3,1630
Galeria Bałtycka,4,1631
Wojska Polskiego,5,1632
Emaus,4,1633
Galeria Bałtycka,7,1634
Emaus,2,1635
Galeria Bałtycka,3,1636
Sopocka,4,1637
Jednorożca,1,1638
Jednorożca,2,1639
Marynarki Polskiej,5,1640
Marynarki Polskiej,4,1641
Śnieżna,3,1642
Śnieżna,4,1643
Stadion,3,1644
Stadion,4,1645
Swojska,3,1646
Swojska,4,1647
Stocznia Północna,3,1648
Stocznia Północna,4,1649
Grudziądzka,3,1650
Korczaka,2,1651
Wyspiańskiego,3,1652
Drzewieckiego,2,1653
Mickiewicza,5,1654
Mickiewicza,4,1655
Świbnieńska II,1,1656
Świbnieńska II,2,1657
Bysewo,1,1658
Bysewo,2,1659
Dworkowa,1,1660
Akademia Muzyczna,4,1661
Akademia Muzyczna,3,1662
Kamienna Grobla,1,1664
Opacka,4,1665
Górskiego,2,1667
Górskiego,1,1668
Nadwodna,1,1669
Pólnicy,1,1670
Przesypownia,2,1671
Jeziorowa,2,1672
Jeziorowa,1,1673
Jaworowa,2,1676
Jaworowa,1,1677
Boguckiego,1,1680
Boguckiego,2,1681
Dobra,1,1682
Szadółki,1,1684
Szadółki,2,1685
Przywidzka,1,1686
Przywidzka,2,1687
Na Szańcach,2,1689
Sucharskiego,4,1692
Kartuska,1,1703
Kopeckiego,1,1704
Łanowa I,1,1705
Łanowa III,1,1706
Łanowa IV,1,1707
Modra I,1,1708
Modra II,1,1709
Modra III,1,1710
Modra IV,1,1711
Bursztynowa,2,1714
Bursztynowa,1,1715
Oliwa PKP,1,1716
Cieszyńskiego,4,1717
Życzliwa,2,1719
Życzliwa,1,1720
Gostyńska Szpital,2,1721
Gostyńska Szpital,1,1722
Piekarnicza,3,1723
Piekarnicza,4,1724
Sobótki,2,1725
Belgradzka,3,1726
"SDO ""Złota Jesień""",1,1727
Skarżyńskiego,1,1728
Terminal - Cargo,2,1731
Terminal - Cargo,1,1732
Firoga,2,1733
Platynowa,2,1734
Karskiego,2,1735
Karskiego,1,1736
Skarżyńskiego,2,1737
Kilińskiego,1,1739
Beniowskiego,1,1740
Beniowskiego,2,1741
Świętokrzyska,2,1742
Świętokrzyska,1,1743
Góralska,1,1745
Góralska,2,1746
Spadochroniarzy,1,1747
Kopeckiego,2,1748
Radiowa,1,1749
"Ogrody Działkowe ""Rębiechowo"" III",1,1750
"Ogrody Działkowe ""Rębiechowo"" III",2,1751
Zaspa SKM,1,1752
Sikorskiego,5,1753
Rozstaje,5,1754
Rozstaje,4,1755
Srebrna,1,1756
Srebrna,2,1757
Falowa,1,1758
Falowa,2,1759
Stokrotki,1,1760
Gospody,1,1761
Pomorska,3,1762
Sobieszewska,2,1763
Sobieszewska,1,1764
Oriona,2,1765
Oriona,1,1766
Hynka,2,1767
Hynka,1,1768
Olszyńska,1,1770
Przybrzeżna,3,1771
Kolonia Mysia,1,1772
Kolonia Mysia,2,1773
Głucha,1,1774
Głucha,2,1775
Migowo,4,1777
Oliwa Pętla Tramwajowa,5,1778
Sikorskiego,4,1780
Keplera,2,1785
Keplera,1,1786
Wodnika,2,1787
Wodnika,1,1788
Wieżycka,2,1789
Wieżycka,1,1790
Przymorze SKM,2,1791
Przymorze SKM,1,1792
Abrahama,2,1793
Abrahama,1,1794
Karczemki,3,1795
Wojska Polskiego,3,1796
Łapińska,2,1797
Łapińska,1,1798
Liliowa,2,1799
Liliowa,1,1800
Złota Karczma,1,1802
Szadółki Obwodnica,2,1803
Szadółki Obwodnica,1,1804
Lubowidzka,2,1805
Lubowidzka,1,1806
Norblina,1,1820
Reymonta,1,1825
Bajana,3,1826
Forsycji,2,1827
Forsycji,1,1828
Obrońców Westerplatte,5,1833
"Hala ""Olivia""",1,1840
"Hala ""Olivia""",2,1841
Turystyczna,1,1842
Turystyczna,2,1843
Sąsiedzka,1,1844
Sąsiedzka,2,1845
Nad Jarem,2,1846
Suchanino,2,1847
Wołkowyska,1,1848
Wołkowyska,2,1849
Zacna,1,1850
Zacna,2,1851
Przywidzka,3,1852
Staw Wróbla,2,1853
Czermińskiego,1,1854
Szmaragdowa,1,1856
Knyszyńska,1,1859
Srebrna,3,1860
Osiedle Jary,2,1861
Osiedle Jary,1,1862
Rogalińska,2,1863
Rogalińska,1,1864
Płocka,6,1865
Płocka,5,1866
Smoluchowskiego,2,1867
Smoluchowskiego,1,1868
Staw Wróbla,1,1872
Przeróbka,02.,1877
Lenartowicza,01.,1878
Lenartowicza,02.,1879
Olimpijska,2,1882
Marsa,2,1883
Marsa,1,1884
Owczarnia,2,1885
Owczarnia,1,1886
Ikara,4,1887
Ikara,3,1888
Kontenerowa,2,1889
Śluza,1,1890
Marynarki Polskiej,3,1893
Bażyńskiego,5,1894
Bora Komorowskiego,6,1895
Bora Komorowskiego,5,1896
Kontenerowa,1,1898
Terminal DCT,1,1900
Hokejowa,2,1901
Hokejowa,1,1902
Telewizyjna,2,1905
Telewizyjna,1,1906
Zbieżna,2,1909
Grudziądzka,4,1910
Opera Bałtycka,6,1912
Centrum Onkologii,4,1913
Traugutta,3,1914
Uniwersyteckie Centrum Kliniczne,2,1915
Szpital Zakaźny,1,1916
Szpital Zakaźny,2,1917
Centrum Medycyny Inwazyjnej,1,1920
Centrum Medycyny Inwazyjnej,2,1921
Zabytkowa,1,1922
Zabytkowa,2,1923
Cmentarz Srebrzysko,1,1924
Cmentarz Srebrzysko,2,1925
Trawki,1,1926
Chrzanowskiego,3,1927
Przytulna,1,1929
Szczęśliwa,2,1930
Szczęśliwa,1,1931
Porębskiego,2,1932
Porębskiego,1,1933
Osiedle Świętokrzyskie,2,1956
Osiedle Świętokrzyskie,1,1957
Osiedle Świętokrzyskie,3,1958
Elfów,1,1959
Elfów,2,1960
Baśniowa,2,1961
Baśniowa,1,1962
Rębowo,2,1963
Rębowo,1,1964
Czermińskiego,2,1965
Leszczynowa,1,1968
Leszczynowa,2,1969
Jabłoniowa Osiedle,1,1970
Jabłoniowa Osiedle,2,1971
Wilanowska,4,1979
Wilanowska,3,1980
Przemyska,5,1981
Piotrkowska,2,1983
Jeleniogórska,1,1984
Jeleniogórska,2,1985
Żaglowa - AmberExpo,4,1993
Żaglowa - AmberExpo,3,1994
Uczniowska,2,1996
al. Płażyńskiego,4,1997
al. Płażyńskiego,3,1998
al. Płażyńskiego,5,1999
Dworzec Główny,1,2001
Dworzec Główny,2,2002
Brama Oliwska,1,2005
Brama Oliwska,2,2006
Chodowieckiego,1,2007
Chodowieckiego,2,2008
Uniwersytet Medyczny,1,2009
Uniwersytet Medyczny,2,2010
Traugutta,1,2011
Traugutta,2,2012
Opera Bałtycka,3,2013
Opera Bałtycka,2,2014
Opera Bałtycka,1,2015
Politechnika,2,2016
Politechnika,1,2017
Miszewskiego,2,2018
Miszewskiego,1,2019
Jaśkowa Dolina,2,2020
Jaśkowa Dolina,1,2021
Klonowa,2,2022
Klonowa,1,2023
Galeria Bałtycka,2,2024
Galeria Bałtycka,1,2025
Wojska Polskiego,2,2026
Wojska Polskiego,1,2027
Zamenhofa,2,2028
Zamenhofa,1,2029
Zajezdnia,2,2030
Zajezdnia,1,2031
Strzyża PKM,1,2033
Strzyża PKM,2,2034
Uniwersytet Gdański,1,2035
Uniwersytet Gdański,2,2036
Bażyńskiego,1,2037
Bażyńskiego,2,2038
Tetmajera,1,2039
Tetmajera,2,2040
Derdowskiego,1,2041
Derdowskiego,2,2042
Obrońców Westerplatte,1,2043
Obrońców Westerplatte,2,2044
Oliwa,1,2045
Oliwa,2,2046
Opacka,1,2047
Opacka,2,2048
Subisława,1,2049
Subisława,2,2050
Pomorska - Osiedle,1,2051
Pomorska - Osiedle,2,2052
Gospody,2,2054
Osiedle Wejhera,1,2055
Osiedle Wejhera,2,2056
Helska,1,2057
Helska,2,2058
Plac Solidarności,1,2061
Plac Solidarności,2,2062
Stocznia SKM,1,2063
Stocznia SKM,2,2064
Stocznia Północna,1,2065
Stocznia Północna,2,2066
Twarda,1,2067
Twarda,2,2068
Kliniczna,1,2069
Kliniczna,2,2070
Wyspiańskiego,1,2071
Wyspiańskiego,2,2072
Reja,1,2073
Reja,2,2074
Mickiewicza,1,2075
Mickiewicza,2,2076
Plac Komorowskiego,1,2077
Plac Komorowskiego,2,2078
Legionów,1,2079
Legionów,2,2080
Bajana,1,2081
Bajana,2,2082
Żwirki i Wigury,1,2083
Żwirki i Wigury,2,2084
Jana Pawła II,1,2085
Jana Pawła II,2,2086
Startowa,1,2087
Startowa,2,2088
Zaspa,1,2089
Zaspa,2,2090
Kołobrzeska,1,2091
Kołobrzeska,2,2092
Bora Komorowskiego,1,2093
Bora Komorowskiego,2,2094
Czerwony Dwór,1,2095
Czerwony Dwór,2,2096
Piastowska,1,2097
Piastowska,2,2098
Pomorska,1,2099
Pomorska,2,2100
Brama Wyżynna,2,2101
Brama Wyżynna,1,2102
Okopowa,2,2103
Okopowa,1,2104
Żabi Kruk,1,2105
Żabi Kruk,2,2106
Chmielna,2,2107
Chmielna,1,2108
Akademia Muzyczna,2,2109
Akademia Muzyczna,1,2110
Brama Żuławska,1,2113
Brama Żuławska,2,2114
Głęboka,2,2115
Głęboka,1,2116
Przeróbka,2,2117
Przeróbka,1,2118
Lenartowicza,2,2119
Lenartowicza,1,2120
Sucharskiego,2,2121
Sucharskiego,1,2122
Kaczeńce,1,2123
Kaczeńce,2,2124
Lessowa,2,2125
Lessowa,1,2126
Zimna,1,2127
Zimna,2,2128
Stogi,3,2129
Stogi,2,2130
Rozłogi,1,2131
Urząd Miejski,1,2133
Chmielna,4,14424
Hucisko,2,2137
Stogi,8,14425
Hucisko,1,2138
Powstańców Warszawskich,2,2139
Subisława,3,14427
Powstańców Warszawskich,1,2140
Paska,2,2141
Paska,1,2142
Pastelowa,1,14430
Ciasna,2,2143
Pastelowa,2,14431
Ciasna,1,2144
Meteorytowa,1,14432
Dwór Ferberów,1,14433
Zakopiańska,2,2145
Zakopiańska,1,2146
Skrajna,2,2147
Skrajna,1,2148
Siedlce,2,2149
Siedlce,1,2150
Węzeł Kliniczna,1,2153
Węzeł Kliniczna,2,2154
Cmentarna,2,14442
Swojska,1,2155
Leśna Góra,1,14443
Swojska,2,2156
Leśna Góra - Przychodnia,1,14444
Żaglowa - AmberExpo,2,2157
Leśna Góra - Przychodnia,2,14445
Żaglowa - AmberExpo,1,2158
Reymonta,2,14446
Mostostal,2,2159
Mjr Hubala,2,14447
Mostostal,1,2160
Mjr Hubala,1,14448
Stadion,2,2161
Meczet,1,14449
Stadion,1,2162
Meczet,2,14450
Śnieżna,1,2163
Szpital Marynarki Wojennej,2,14451
Śnieżna,2,2164
Szpital Marynarki Wojennej,1,14452
Marynarki Polskiej,1,2165
Jasia i Małgosi,2,14453
Marynarki Polskiej,2,2166
Jasia i Małgosi,1,14454
Plac Wolności,3,2167
Bażyńskiego,7,14455
Nowy Port Zajezdnia,3,2168
Bażyńskiego,6,14456
Władysława IV,1,2169
Mickiewicza,3,2171
Meteorytowa,2,14459
Kościuszki,1,2172
Zajezdnia NOWY PORT,T2,14460
Kościuszki,2,2173
Kolonia Uroda,1,2174
Kolonia Uroda,2,2175
Grudziądzka,1,2176
Śródmieście SKM,1,14464
Grudziądzka,2,2177
al. Płażyńskiego,2,2178
al. Płażyńskiego,1,2179
Górecka,1,14468
Gdańska,1,2181
Górecka,2,14469
Sternicza,1,2183
Dworska,2,2184
Wczasy,1,2186
Uczniowska,1,2187
Mazurska,1,2188
Brzeźno,3,2189
Brzeźno,2,2190
Krasickiego,2,2191
Krasickiego,1,2192
Latarnia Morska,1,2193
Latarnia Morska,2,2194
Kasztanowa,2,2195
Kasztanowa,1,2196
Na Zaspę,1,2197
Rybołowców,2,2198
Przychodnia,1,2200
Śródmieście SKM,2,2207
Pohulanka,2,2211
Pohulanka,1,2212
Odrzańska,2,2213
Odrzańska,1,2214
Chałubińskiego,2,2215
Chałubińskiego,1,2216
Sikorskiego,2,2217
Sikorskiego,1,2218
Chełm Witosa,2,2219
Cieszyńskiego,2,2221
Cieszyńskiego,1,2222
Cebertowicza,2,2223
Cebertowicza,1,2224
Wilanowska,2,2225
Wilanowska,1,2226
Przemyska,2,2227
Przemyska,1,2228
Płocka,2,2229
Płocka,1,2230
Łostowice Świętokrzyska,2,2231
Focha,2,14522
Focha,1,14523
Źródlana,1,14528
Dolne Miasto,1,14529
Jasieńska,1,14532
Jasień PKM,1,14533
Jasieńska,3,14534
Piekarnicza,2,14535
Piekarnicza,1,14536
Belgradzka,2,14537
Belgradzka,1,14538
Warneńska,2,14539
Warneńska,1,14540
Kolumba,2,14541
Kolumba,1,14542
Brętowo PKM,2,14543
Brętowo PKM,1,14544
Budapesztańska,2,14545
Budapesztańska,1,14546
Migowo,1,14547
Gronostajowa,2,14548
Jasieńska,2,14549
Biblioteka Główna UG,2,14550
Biblioteka Główna UG,1,14551
Matarnia PKM,2,14553
Matarnia PKM,1,14554
Siedlce,4,14556
Siedlce,5,14557
Stadion,6,14562
Stadion,5,14563
Port Lotniczy,9,14564
Głęboka,02.,14565
Jaworzniaków,2,14585
Migowo,2,14587
Andruszkiewicza,2,14591
Ku Ujściu,5,14602
Worcella,2,14605
Chmielna,3,14621
Jagiełły,1,14651
Jagiełły,2,14652
Jana z Kolna,1,14653
Węzeł Groddecka,1,14655
Żabianka SKM,3,14660
Jelitkowo,90,14661
Stogi Plaża,2,14664
Toruńska,2,14693
Nad Stawem,2,14694
Legionów,5,14695
Nad Stawem,1,14696
Kokoszki,4,14698
Pomorskie Szkoły Rzemiosł,3,14712
Topazowa,2,14719
Topazowa,1,14720
Kolorowa,1,14721
Kolorowa,2,14722
Rzeźnicka,1,14759
Stężycka,1,14769
Zajezdnia WRZESZCZ,T2,14803
Zajezdnia WRZESZCZ,T1,14804
Kaczeńce,4,14813
Kaczeńce,3,14814
Królewskie Wzgórze,1,14815
Królewskie Wzgórze,2,14816
Łabędzia,2,14817
Łabędzia,1,14818
Stolema,1,14819
Stolema,2,14820
Zabornia,1,14821
Zabornia,2,14822
Zabornia,5,14823
Zabornia,6,14824
Lawendowe Wzgórze,1,14825
Ujeścisko,3,14827
Ujeścisko,1,14829
Ujeścisko,4,14830
Ujeścisko,6,14831
Królewskie Wzgórze,3,14833
Łabędzia,4,14834
Łabędzia,3,14835
Stolema,4,14836
Stolema,3,14837
Zabornia,4,14838
Zabornia,3,14839
Lessowa,3,14844
Lessowa,4,14845
Pokładowa,92,14846
Pokładowa,91,14847
Geodetów,1,14852
Brama Żuławska,5,14854
Kłosowa,1,14855
Maćkowy,1,14856
Europejskie Centrum Solidarności,2,14858
Piotrkowska,92,14859
Piotrkowska,91,14860
Oliwa PKP,93,14865
Poznańska,92,14866
